zone_id,erp_gantry_no,erp_gantry_location,onemap_url,latitude,longitude
BMC,1,Victoria Street,https://www.onemap.gov.sg/?lat=1.3004165&lng=103.8556591,1.3004165,103.8556591
BMC,2,Nicoll Highway,https://www.onemap.gov.sg/?lat=1.2997274&lng=103.8620479,1.2997274,103.8620479
CBD,3,Eu Tong Sen Street,https://www.onemap.gov.sg/?lat=1.2806823&lng=103.8403123,1.2806823,103.8403123
OC1,4,Orchard Link,https://www.onemap.gov.sg/?lat=1.3006477&lng=103.8349725,1.3006477,103.8349725
CBD,5,Lim Teck Kim Road,https://www.onemap.gov.sg/?lat=1.2734734&lng=103.8417683,1.2734734,103.8417683
CBD,6,Anson Road,https://www.onemap.gov.sg/?lat=1.2733002&lng=103.8444248,1.2733002,103.8444248
CBD,7,Tanjong Pagar Road,https://www.onemap.gov.sg/?lat=1.2730903&lng=103.8431137,1.2730903,103.8431137
BMC,9,Bencoolen Street,https://www.onemap.gov.sg/?lat=1.3026257&lng=103.8534155,1.3026257,103.8534155
BMC,10,Queen Street,https://www.onemap.gov.sg/?lat=1.301244&lng=103.8549076,1.301244,103.8549076
BMC,11,North Bridge Road,https://www.onemap.gov.sg/?lat=1.2995755&lng=103.8564418,1.2995755,103.8564418
OC1,12,Oxley Road,https://www.onemap.gov.sg/?lat=1.299209&lng=103.8413326,1.299209,103.8413326
OC1,13,Orchard Road,https://www.onemap.gov.sg/?lat=1.3048373&lng=103.8322217,1.3048373,103.8322217
OC1,14,Orchard Turn,https://www.onemap.gov.sg/?lat=1.3035841&lng=103.832667,1.3035841,103.832667
OC1,15,Killiney Road,https://www.onemap.gov.sg/?lat=1.2995654&lng=103.8398085,1.2995654,103.8398085
BMC,16,Beach Road,https://www.onemap.gov.sg/?lat=1.2979165&lng=103.8576525,1.2979165,103.8576525
BMC,17,Temasek Boulevard,https://www.onemap.gov.sg/?lat=1.2960022&lng=103.8596902,1.2960022,103.8596902
BMC,18,Republic Boulevard,https://www.onemap.gov.sg/?lat=1.2951393&lng=103.8625658,1.2951393,103.8625658
CBD,19,Havelock Road/Clemenceau Ave,https://www.onemap.gov.sg/?lat=1.2884187&lng=103.8416395,1.2884187,103.8416395
CBD,20,Havelock Road/CTE Exit,https://www.onemap.gov.sg/?lat=1.2877954&lng=103.842721,1.2877954,103.842721
OC1,21,Buyong Road,https://www.onemap.gov.sg/?lat=1.3005898&lng=103.8431784,1.3005898,103.8431784
OC1,22,Kramat Road,https://www.onemap.gov.sg/?lat=1.3016137&lng=103.8419789,1.3016137,103.8419789
BMC,23,River Valley Road,https://www.onemap.gov.sg/?lat=1.2929728&lng=103.8438291,1.2929728,103.8438291
CBD,24,Merchant Road/Clemenceau Ave,https://www.onemap.gov.sg/?lat=1.2900987&lng=103.8423247,1.2900987,103.8423247
CBD,25,Merchant Road/CTE Exit,https://www.onemap.gov.sg/?lat=1.2886533&lng=103.8444805,1.2886533,103.8444805
OC1,26,Clemenceau Ave,https://www.onemap.gov.sg/?lat=1.29776&lng=103.8437282,1.29776,103.8437282
OC1,27,Cairnhill Road,https://www.onemap.gov.sg/?lat=1.3056492&lng=103.8374994,1.3056492,103.8374994
CBD,28,Central Boulevard,https://www.onemap.gov.sg/?lat=1.2743648&lng=103.8606687,1.2743648,103.8606687
CBD,29,Slip Road from Westbound MCE towards Maxwell Road,https://www.onemap.gov.sg/?lat=1.2749454&lng=103.8497443,1.2749454,103.8497443
EC1,30,ECP to City,https://www.onemap.gov.sg/?lat=1.2954217&lng=103.877459,1.2954217,103.877459
CT1,31,CTE after Braddell Road,https://www.onemap.gov.sg/?lat=1.3334158&lng=103.8623431,1.3334158,103.8623431
PE1,32,PIE after Kallang Bahru on Woodsville Flyover,https://www.onemap.gov.sg/?lat=1.3262995&lng=103.8705304,1.3262995,103.8705304
CT1,33,CTE from Serangoon Road,https://www.onemap.gov.sg/?lat=1.3291147&lng=103.8645045,1.3291147,103.8645045
CT1,34,CTE from Balestier Road,https://www.onemap.gov.sg/?lat=1.3183463&lng=103.8516477,1.3183463,103.8516477
CT4,35,CTE before Braddell Road,https://www.onemap.gov.sg/?lat=1.3466805&lng=103.8593904,1.3466805,103.8593904
AY1,36,AYE to City before Alexandra Road,https://www.onemap.gov.sg/?lat=1.2867917&lng=103.796721,1.2867917,103.796721
PE2,37,PIE to Changi after Adam Road Exit,https://www.onemap.gov.sg/?lat=1.330751&lng=103.8197933,1.330751,103.8197933
PE2,38,PIE to Changi / Whitley Road,https://www.onemap.gov.sg/?lat=1.327627&lng=103.8282406,1.327627,103.8282406
THM,39,Thomson Road after Toa Payoh Rise,https://www.onemap.gov.sg/?lat=1.3363648&lng=103.8371904,1.3363648,103.8371904
OR1,40,Bendemeer Road,https://www.onemap.gov.sg/?lat=1.3272557&lng=103.8684442,1.3272557,103.8684442
AYT,41,AYE to Tuas Before Clementi Road,https://www.onemap.gov.sg/?lat=1.3011835&lng=103.7765271,1.3011835,103.7765271
PE3,42,PIE into CTE,https://www.onemap.gov.sg/?lat=1.3289836&lng=103.86452,1.3289836,103.86452
DZ1,43,Dunearn Road / Wayang Satu Flyover,https://www.onemap.gov.sg/?lat=1.3216273&lng=103.823498,1.3216273,103.823498
DZ1,44,Dunearn Road / Whitley Road,https://www.onemap.gov.sg/?lat=1.3211878&lng=103.8250578,1.3211878,103.8250578
